The number of parameters RESNET152 - ImageNet (1000 outputs): 11689512
!RESNET152 -> [TRAIN] Epoch: 3:  51%|#####1    | 161/314 [00:56<00:43,  3.51it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  52%|#####1    | 163/314 [00:58<00:55,  2.70it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  53%|#####2    | 165/314 [00:58<00:47,  3.14it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  53%|#####3    | 167/314 [00:59<00:49,  2.94it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  54%|#####3    | 169/314 [01:00<00:54,  2.65it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  54%|#####4    | 171/314 [01:00<00:42,  3.33it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  55%|#####5    | 173/314 [01:01<00:51,  2.73it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  56%|#####6    | 176/314 [01:01<00:37,  3.69it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  56%|#####6    | 177/314 [01:02<01:16,  1.80it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  57%|#####7    | 180/314 [01:02<00:54,  2.47it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  58%|#####7    | 182/314 [01:03<00:56,  2.35it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  59%|#####8    | 185/314 [01:04<00:49,  2.62it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  60%|#####9    | 187/314 [01:04<00:37,  3.34it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  60%|######    | 189/314 [01:06<00:49,  2.54it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  61%|######1   | 192/314 [01:06<00:35,  3.47it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  62%|######1   | 194/314 [01:07<00:37,  3.18it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  62%|######2   | 195/314 [01:07<00:39,  3.01it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  63%|######2   | 197/314 [01:08<00:45,  2.58it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  63%|######3   | 199/314 [01:08<00:35,  3.28it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  64%|######4   | 201/314 [01:09<00:38,  2.94it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  65%|######4   | 203/314 [01:09<00:28,  3.91it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  65%|######5   | 205/314 [01:10<00:39,  2.76it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  66%|######5   | 206/314 [01:11<00:33,  3.26it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  66%|######6   | 208/314 [01:11<00:27,  3.83it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  67%|######6   | 209/314 [01:11<00:34,  3.03it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  67%|######6   | 210/314 [01:12<00:45,  2.28it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  68%|######7   | 212/314 [01:12<00:37,  2.74it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  68%|######7   | 213/314 [01:13<00:36,  2.75it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  68%|######8   | 214/314 [01:13<00:32,  3.11it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  69%|######8   | 216/314 [01:13<00:29,  3.38it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  69%|######9   | 217/314 [01:14<00:28,  3.42it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  69%|######9   | 218/314 [01:14<00:39,  2.41it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  70%|######9   | 219/314 [01:15<00:47,  2.00it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  70%|#######   | 221/314 [01:15<00:37,  2.49it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  71%|#######   | 222/314 [01:16<00:34,  2.70it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  71%|#######1  | 223/314 [01:17<00:48,  1.86it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  72%|#######1  | 225/314 [01:17<00:35,  2.48it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  72%|#######2  | 227/314 [01:18<00:39,  2.22it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  73%|#######2  | 229/314 [01:18<00:30,  2.75it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  74%|#######3  | 231/314 [01:19<00:33,  2.45it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  74%|#######4  | 233/314 [01:20<00:26,  3.00it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  75%|#######4  | 235/314 [01:21<00:31,  2.48it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  75%|#######5  | 237/314 [01:21<00:24,  3.14it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  76%|#######6  | 239/314 [01:22<00:27,  2.75it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  77%|#######7  | 242/314 [01:23<00:23,  3.05it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  77%|#######7  | 243/314 [01:24<00:39,  1.78it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  78%|#######8  | 246/314 [01:24<00:27,  2.46it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  79%|#######8  | 247/314 [01:25<00:34,  1.96it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  80%|#######9  | 250/314 [01:25<00:27,  2.35it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  80%|#######9  | 251/314 [01:26<00:27,  2.29it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  81%|########  | 254/314 [01:27<00:22,  2.62it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  81%|########1 | 255/314 [01:27<00:22,  2.64it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  82%|########1 | 256/314 [01:28<00:26,  2.22it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  82%|########2 | 258/314 [01:28<00:22,  2.50it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  82%|########2 | 259/314 [01:28<00:20,  2.63it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  83%|########2 | 260/314 [01:29<00:16,  3.33it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  83%|########3 | 262/314 [01:30<00:18,  2.84it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  84%|########4 | 264/314 [01:30<00:13,  3.76it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  85%|########4 | 266/314 [01:31<00:16,  2.98it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  85%|########5 | 267/314 [01:31<00:16,  2.87it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  86%|########5 | 270/314 [01:32<00:14,  3.11it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  86%|########6 | 271/314 [01:32<00:17,  2.52it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  87%|########7 | 274/314 [01:33<00:14,  2.85it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  88%|########7 | 275/314 [01:34<00:19,  2.03it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  88%|########7 | 276/314 [01:34<00:15,  2.43it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  89%|########8 | 278/314 [01:34<00:11,  3.27it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  89%|########8 | 279/314 [01:35<00:16,  2.12it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  89%|########9 | 280/314 [01:35<00:12,  2.63it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  90%|########9 | 282/314 [01:35<00:09,  3.50it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  90%|######### | 283/314 [01:37<00:22,  1.38it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  91%|######### | 285/314 [01:37<00:15,  1.91it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  91%|#########1| 287/314 [01:38<00:14,  1.86it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  92%|#########2| 289/314 [01:39<00:09,  2.55it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  93%|#########2| 291/314 [01:40<00:09,  2.36it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  93%|#########3| 293/314 [01:40<00:06,  3.17it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  94%|#########3| 295/314 [01:41<00:08,  2.24it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  94%|#########4| 296/314 [01:41<00:06,  2.87it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  95%|#########5| 299/314 [01:43<00:05,  2.66it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  96%|#########6| 302/314 [01:43<00:03,  3.61it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  97%|#########6| 304/314 [01:44<00:03,  2.72it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  98%|#########7| 307/314 [01:45<00:02,  2.60it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  99%|#########8| 310/314 [01:45<00:01,  3.55it/s]
!RESNET152 -> [TRAIN] Epoch: 3:  99%|#########9| 312/314 [01:46<00:00,  2.76it/s]
!RESNET152 -> [TRAIN] Epoch: 3: 100%|#########9| 313/314 [01:47<00:00,  3.22it/s]
!RESNET152 -> [TRAIN] Epoch: 3: 100%|##########| 314/314 [01:47<00:00,  2.93it/s]LOSS TRAIN: 0.840 || ACC TRAIN: 74.01


!RESNET152 -> [VAL] Epoch: 3:   0%|          | 0/50 [00:00<?, ?it/s]
!RESNET152 -> [VAL] Epoch: 3:   2%|2         | 1/50 [00:02<01:58,  2.42s/it]
!RESNET152 -> [VAL] Epoch: 3:   6%|6         | 3/50 [00:03<01:24,  1.79s/it]
!RESNET152 -> [VAL] Epoch: 3:   8%|8         | 4/50 [00:03<01:01,  1.34s/it]
!RESNET152 -> [VAL] Epoch: 3:  10%|#         | 5/50 [00:03<00:45,  1.01s/it]
!RESNET152 -> [VAL] Epoch: 3:  16%|#6        | 8/50 [00:04<00:35,  1.20it/s]
!RESNET152 -> [VAL] Epoch: 3:  18%|#8        | 9/50 [00:07<00:49,  1.22s/it]
!RESNET152 -> [VAL] Epoch: 3:  26%|##6       | 13/50 [00:07<00:33,  1.09it/s]
!RESNET152 -> [VAL] Epoch: 3:  34%|###4      | 17/50 [00:08<00:23,  1.41it/s]
!RESNET152 -> [VAL] Epoch: 3:  42%|####2     | 21/50 [00:09<00:16,  1.80it/s]
!RESNET152 -> [VAL] Epoch: 3:  46%|####6     | 23/50 [00:10<00:15,  1.71it/s]
!RESNET152 -> [VAL] Epoch: 3:  50%|#####     | 25/50 [00:11<00:11,  2.27it/s]
!RESNET152 -> [VAL] Epoch: 3:  54%|#####4    | 27/50 [00:11<00:09,  2.55it/s]
!RESNET152 -> [VAL] Epoch: 3:  58%|#####8    | 29/50 [00:13<00:10,  1.99it/s]
!RESNET152 -> [VAL] Epoch: 3:  62%|######2   | 31/50 [00:13<00:07,  2.68it/s]
!RESNET152 -> [VAL] Epoch: 3:  66%|######6   | 33/50 [00:13<00:06,  2.70it/s]
!RESNET152 -> [VAL] Epoch: 3:  70%|#######   | 35/50 [00:14<00:04,  3.52it/s]
!RESNET152 -> [VAL] Epoch: 3:  74%|#######4  | 37/50 [00:14<00:04,  3.17it/s]
!RESNET152 -> [VAL] Epoch: 3:  78%|#######8  | 39/50 [00:15<00:03,  2.88it/s]
!RESNET152 -> [VAL] Epoch: 3:  82%|########2 | 41/50 [00:16<00:03,  2.56it/s]
!RESNET152 -> [VAL] Epoch: 3:  84%|########4 | 42/50 [00:17<00:04,  1.89it/s]
!RESNET152 -> [VAL] Epoch: 3:  86%|########6 | 43/50 [00:18<00:04,  1.58it/s]
!RESNET152 -> [VAL] Epoch: 3:  92%|#########2| 46/50 [00:18<00:01,  2.12it/s]
!RESNET152 -> [VAL] Epoch: 3:  94%|#########3| 47/50 [00:19<00:01,  2.49it/s]
!RESNET152 -> [VAL] Epoch: 3: 100%|##########| 50/50 [00:19<00:00,  3.32it/s]/home/rw2268/.local/lib/python3.6/site-packages/PIL/TiffImagePlugin.py:756: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
LOSS VAL: 1.300 || ACC VAL: 63.72
!!Saving model: /scratch/rw2268/Handbag_brand/snapshot/resnet152/0004.pth!
Decay learning rate to: 0.0009349815586419754.


!RESNET152 -> [TRAIN] Epoch: 4:   0%|          | 0/314 [00:00<?, ?it/s]
!RESNET152 -> [TRAIN] Epoch: 4:   0%|          | 1/314 [00:00<05:12,  1.00it/s]
!RESNET152 -> [TRAIN] Epoch: 4:   1%|          | 2/314 [00:01<03:56,  1.32it/s]
!RESNET152 -> [TRAIN] Epoch: 4:   1%|          | 3/314 [00:01<03:01,  1.72it/s]
!RESNET152 -> [TRAIN] Epoch: 4:   2%|1         | 5/314 [00:02<02:37,  1.96it/s]
!RESNET152 -> [TRAIN] Epoch: 4:   2%|1         | 6/314 [00:02<02:38,  1.95it/s]
!RESNET152 -> [TRAIN] Epoch: 4:   2%|2         | 7/314 [00:02<02:00,  2.55it/s]
!RESNET152 -> [TRAIN] Epoch: 4:   3%|2         | 8/314 [00:02<01:50,  2.77it/s]
!RESNET152 -> [TRAIN] Epoch: 4:   3%|2         | 9/314 [00:03<02:49,  1.79it/s]
!RESNET152 -> [TRAIN] Epoch: 4:   4%|3         | 11/314 [00:04<02:02,  2.46it/s]
!RESNET152 -> [TRAIN] Epoch: 4:   4%|4         | 13/314 [00:05<02:25,  2.06it/s]
!RESNET152 -> [TRAIN] Epoch: 4:   5%|5         | 16/314 [00:05<01:46,  2.81it/s]
!RESNET152 -> [TRAIN] Epoch: 4:   5%|5         | 17/314 [00:06<02:46,  1.78it/s]
!RESNET152 -> [TRAIN] Epoch: 4:   6%|5         | 18/314 [00:07<02:32,  1.94it/s]
!RESNET152 -> [TRAIN] Epoch: 4:   6%|6         | 20/314 [00:07<02:01,  2.43it/s]
!RESNET152 -> [TRAIN] Epoch: 4:   7%|7         | 22/314 [00:08<02:13,  2.19it/s]
!RESNET152 -> [TRAIN] Epoch: 4:   8%|7         | 24/314 [00:08<01:36,  2.99it/s]
!RESNET152 -> [TRAIN] Epoch: 4:   8%|7         | 25/314 [00:08<01:24,  3.43it/s]
!RESNET152 -> [TRAIN] Epoch: 4:   8%|8         | 26/314 [00:09<02:30,  1.92it/s]
!RESNET152 -> [TRAIN] Epoch: 4:   9%|8         | 28/314 [00:09<01:48,  2.63it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  10%|9         | 30/314 [00:11<02:30,  1.88it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  10%|#         | 32/314 [00:11<01:49,  2.58it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  11%|#         | 34/314 [00:13<02:11,  2.13it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  11%|#1        | 36/314 [00:13<01:35,  2.90it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  12%|#2        | 38/314 [00:15<02:40,  1.72it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  13%|#3        | 41/314 [00:15<01:55,  2.37it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  14%|#3        | 43/314 [00:16<01:53,  2.39it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  15%|#4        | 46/314 [00:17<01:49,  2.45it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  16%|#5        | 49/314 [00:17<01:19,  3.34it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  16%|#6        | 51/314 [00:19<01:57,  2.24it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  17%|#6        | 53/314 [00:19<01:25,  3.04it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  18%|#7        | 55/314 [00:20<01:57,  2.21it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  18%|#8        | 57/314 [00:21<01:25,  3.01it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  19%|#8        | 59/314 [00:22<01:51,  2.29it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  20%|#9        | 62/314 [00:24<01:59,  2.11it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  21%|##        | 65/314 [00:24<01:26,  2.88it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  21%|##1       | 67/314 [00:25<01:35,  2.58it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  22%|##2       | 70/314 [00:26<01:48,  2.24it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  23%|##3       | 73/314 [00:27<01:18,  3.06it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  24%|##3       | 75/314 [00:27<01:21,  2.92it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  25%|##4       | 78/314 [00:30<01:53,  2.08it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  26%|##5       | 81/314 [00:30<01:22,  2.84it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  26%|##6       | 82/314 [00:32<02:49,  1.37it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  27%|##7       | 85/314 [00:32<02:00,  1.89it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  28%|##7       | 87/314 [00:33<02:00,  1.88it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  28%|##8       | 89/314 [00:33<01:27,  2.58it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  29%|##8       | 91/314 [00:34<01:48,  2.05it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  30%|##9       | 93/314 [00:34<01:18,  2.80it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  30%|###       | 95/314 [00:36<01:41,  2.15it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  31%|###1      | 98/314 [00:38<01:46,  2.02it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  32%|###2      | 101/314 [00:38<01:17,  2.76it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  33%|###2      | 103/314 [00:39<01:21,  2.60it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  34%|###3      | 106/314 [00:40<01:24,  2.46it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  34%|###4      | 107/314 [00:40<01:13,  2.82it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  35%|###5      | 110/314 [00:42<01:22,  2.47it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  36%|###5      | 112/314 [00:42<01:00,  3.35it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  36%|###6      | 114/314 [00:43<01:11,  2.79it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  37%|###6      | 116/314 [00:43<00:52,  3.74it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  38%|###7      | 118/314 [00:44<01:19,  2.46it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  39%|###8      | 121/314 [00:45<00:57,  3.34it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  39%|###9      | 123/314 [00:46<01:15,  2.55it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  40%|###9      | 125/314 [00:46<00:55,  3.42it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  40%|####      | 127/314 [00:48<01:24,  2.21it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  41%|####1     | 130/314 [00:49<01:19,  2.33it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  42%|####2     | 133/314 [00:49<00:57,  3.15it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  43%|####2     | 135/314 [00:50<01:09,  2.59it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  44%|####3     | 138/314 [00:51<01:08,  2.57it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  45%|####4     | 141/314 [00:51<00:49,  3.48it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  46%|####5     | 143/314 [00:53<01:16,  2.24it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  46%|####6     | 146/314 [00:54<01:11,  2.37it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  47%|####7     | 148/314 [00:54<00:51,  3.21it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  48%|####7     | 150/314 [00:56<01:20,  2.03it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  48%|####8     | 152/314 [00:56<00:58,  2.78it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  49%|####9     | 154/314 [00:57<00:55,  2.87it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  50%|#####     | 157/314 [00:57<00:40,  3.86it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  51%|#####     | 159/314 [00:58<00:52,  2.93it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  51%|#####     | 160/314 [00:58<01:00,  2.53it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  52%|#####1    | 162/314 [00:59<00:56,  2.68it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  52%|#####1    | 163/314 [00:59<00:44,  3.40it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  52%|#####2    | 164/314 [01:00<01:05,  2.28it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  53%|#####2    | 166/314 [01:00<00:50,  2.90it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  53%|#####3    | 167/314 [01:01<00:48,  3.04it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  54%|#####3    | 168/314 [01:01<01:03,  2.30it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  54%|#####4    | 170/314 [01:01<00:49,  2.89it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  54%|#####4    | 171/314 [01:02<00:41,  3.43it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  55%|#####4    | 172/314 [01:02<00:52,  2.70it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  55%|#####5    | 174/314 [01:03<00:47,  2.94it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  56%|#####6    | 176/314 [01:04<00:50,  2.74it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  57%|#####6    | 178/314 [01:04<00:43,  3.13it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  57%|#####7    | 180/314 [01:05<00:40,  3.28it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  58%|#####7    | 181/314 [01:05<00:33,  3.93it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  58%|#####7    | 182/314 [01:06<00:58,  2.25it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  59%|#####8    | 185/314 [01:06<00:48,  2.64it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  59%|#####9    | 186/314 [01:07<00:47,  2.69it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  60%|#####9    | 188/314 [01:07<00:40,  3.13it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  60%|######    | 189/314 [01:07<00:41,  3.00it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  61%|######    | 190/314 [01:08<00:55,  2.23it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  61%|######1   | 192/314 [01:09<00:53,  2.29it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  62%|######1   | 194/314 [01:10<00:57,  2.08it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  62%|######2   | 196/314 [01:10<00:46,  2.56it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  63%|######3   | 198/314 [01:11<00:48,  2.41it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  64%|######3   | 200/314 [01:12<00:43,  2.64it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  64%|######4   | 202/314 [01:13<00:41,  2.67it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  65%|######4   | 204/314 [01:13<00:40,  2.74it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  66%|######5   | 206/314 [01:14<00:43,  2.47it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  66%|######6   | 208/314 [01:15<00:36,  2.93it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  67%|######6   | 210/314 [01:16<00:39,  2.63it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  68%|######7   | 212/314 [01:16<00:35,  2.91it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  68%|######8   | 214/314 [01:17<00:30,  3.28it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  69%|######8   | 216/314 [01:18<00:33,  2.93it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  69%|######9   | 218/314 [01:19<00:40,  2.38it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  70%|#######   | 220/314 [01:19<00:30,  3.04it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  71%|#######   | 222/314 [01:20<00:31,  2.95it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  71%|#######1  | 224/314 [01:20<00:27,  3.29it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  72%|#######1  | 226/314 [01:21<00:35,  2.50it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  73%|#######2  | 229/314 [01:22<00:25,  3.39it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  73%|#######3  | 230/314 [01:23<00:51,  1.64it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  74%|#######3  | 232/314 [01:23<00:36,  2.23it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  75%|#######4  | 234/314 [01:24<00:39,  2.01it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  75%|#######5  | 236/314 [01:24<00:28,  2.75it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  76%|#######5  | 238/314 [01:25<00:31,  2.38it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  76%|#######6  | 240/314 [01:26<00:25,  2.89it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  77%|#######7  | 242/314 [01:27<00:27,  2.57it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  78%|#######7  | 244/314 [01:27<00:20,  3.39it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  78%|#######8  | 246/314 [01:28<00:22,  2.96it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  79%|#######8  | 248/314 [01:28<00:16,  3.96it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  80%|#######9  | 250/314 [01:29<00:20,  3.05it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  80%|########  | 252/314 [01:29<00:17,  3.59it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  81%|########  | 254/314 [01:30<00:22,  2.67it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  82%|########1 | 256/314 [01:31<00:16,  3.60it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  82%|########2 | 258/314 [01:32<00:19,  2.91it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  83%|########2 | 260/314 [01:32<00:13,  3.91it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  83%|########3 | 262/314 [01:33<00:20,  2.55it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  84%|########4 | 265/314 [01:33<00:14,  3.48it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  85%|########5 | 267/314 [01:34<00:16,  2.85it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  86%|########5 | 270/314 [01:35<00:16,  2.71it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  87%|########6 | 272/314 [01:36<00:14,  2.91it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  87%|########7 | 274/314 [01:36<00:12,  3.15it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  88%|########7 | 276/314 [01:37<00:10,  3.62it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  89%|########8 | 278/314 [01:38<00:13,  2.64it/s]
